Colonia,NombreSalud,UbicaSalud,TipoSalud,ClaseSalud
297,Centro de Salud La Primavera,Ignacio Allende Nº 76,1,1
299,Centro Médico,"Boulevard Puerta de Hierro Nº 5150, Plaza Corporativa Zapopan, Tel. 38484000, 38484020 y 38484021",2,2
299,Médico Neurólogo y Neurocirujano,"Elite Piso 17 Suite Nº 1705, Torre Médica, Centro Médico, Tel. 36005991 y 13682068",3,2
299,Neurospinemédica,"Piso 17, consultorio 1705 y 1706, Torre Médica, Tel. 39005991 y 39005968",3,2
299,Pediatra Integral,"Av. Empresarios Nº 150, Piso 16, Tel. 38485597 y 38485598.",3,2
306,Médico Dermatólogo,"Rinconada de Almeria Nº 1457, Tel. 36322512.",3,2
308,"Unidad Médica ""Nuestra Señora del Refugio""","Goya Nº 64, Tel. 36298601.",2,2
315,Médico Dermatólogo,"Av. Guadalupe Nº 4693 Int. 401, Tel. 36471659, Dra. Laura  Luz Bernal Bravo.",3,2
324,Médico Gastroenterólogo,"Coral Nº 2758, Tel. 36326362 y 36329963, Dr. Alfonso Becerra Llauger.",3,2
339,"Hospital ""Dr. Ángel Leaño""","Av. Dr.Ángel Leaño 500 esq. Juan Gil Preciado, Tel. 36488484 y 36488425, Dir.Isidro Zavala Trujillo.",5,2
343,Centro de Salud san Estebán (San Miguel Tateposco),Juarez e Hidalgo,1,1
345,"Sanatorio del Oriente, S. A.","Lagunitas Nº 908, Tel. 36557834 y 364466630.",2,2
346,Centro de Salud San Isidro,Carretera a San Estebán Nº 19,1,1
347,"Hospital ""De Jesús""","Tesistán Nº 779 (entre Hierro), Tel. 36330043, Dir. Dr. Salvador Becerra Delgadillo.",5,2
349,Centro de Salud San Juan de Ocotán,San Juan y Carretera Base Áerea.,1,1
355,Médico Psiquiatra,"Orquídea Nº 579, Tel. 36421264, Dra. Heidi Rangel Knoderer.",3,2
356,Centro de Salud Santa Ana Tepetitlán,Guadalupe Victoria Nº 40,1,1
361,Centro de Salud Santa Margarita,Acueducto s/n,1,1
364,Centro de Salud Santa Maria del Pueblito,Morelos Nº 56650.,1,1
371,Cruz Verde Norte,"Santa Lucia s/n., 3633 4415, 3633 4448 y 3818 2200 ext. 3905, 3913",1,1
371,"Médico Gastroenterólogo ""Best Pharma""","Av. Lázaro Cárdenas Nº 1445, Tel. 36663588.",3,2
373,Centro de Salud Tesistán,Jesús García Nº 16,1,1
379,Médico Oculista,"Prolongación Mariano Bárcenas Nº 693-P, Tel. 36604207, Dr. José de Jesús Alonso Sánchez.",3,2
381,Consultoría Biomédica,"Mayapan Nº 3488, Tel. 10794635.",3,2
382,"Unidad Médica Familiar ""La Tuzania"" del ISSSTE","Av. Laureles y Periférico, Tel. 31658137, Dir, Dr. Filibeerto Mtz, Navarro.",1,1
382,Medicina Interna,"Manzana 19 Nº 14, Tel. 36332090.",3,2
387,Médico Dermatólogos,"Av. Naciones Unidas Nº 5470, Tel. 36733383.",3,2
394,Centro de Salud Venta del Astillero Lázaro Cárdenas Nº 111Cruza con Tabachines,Lázaro Cárdenas Nº 111,1,1
370,Biocenter,"Av. Tabachines No. 3152, Tel. 36608082",3,2
399,Sanatorio de México S.A.,"Lourdes Nº 55, Tel. 36332777, 36560145 y 36560671.",2,2
314,Inexistente,,99,99
309,Inexistente,,99,99
341,Inexistente,,99,99
342,Inexistente,,99,99
405,Médico Endocrinólogo,"Madrigal Nº 4197, Tel. 36420389, Dr. Antonio Escalante Herrera.",3,2
408,Cruz Verde Villas de Guadalupe,"Carretera a Saltillo Nº 100 esq. Casiano Torres, 3625 1328.",1,1
421,Centro de Salud El Zapote,Chimalpopoca s/n esq. Apatzingán.,1,1
422,Clínica Estatal de Displacias,Zoquipán Nº 1050,2,1
422,Clínica del dolor y cuidados,Zoquipán Nº 1050,2,1
422,Instituto Jaliciense de Salud Mental,Zoquipan Nº 1000 - A.,5,1
422,Hospital General de Occidente,Zoquipán Nº. 1050.,5,1
11,Médico Dermatólogo,"Río Tomatlán No. 1127, Tel. 36314914",3,2
17,Médico Dermatólogo,"América Nº 580 Int. 1, Tel. 36332900 y 36337404.",3,2
17,Centro Oftalmológico de Guadalajara S.A. de C.V.,"Av. Américas Nº 1200, Tel. 38337373 y 37337374,",2,2
17,Médico Psiquiatra,"Altamira Nº 640, Tel. 36338775 y 33426904, Dr. Fernando Cortés.",3,2
17,"Clínica ""Serenidad""","Altamira Nº 640, Tel. 36338775.",2,2
19,Cirugía Estética y Reconstructiva,"Av. Nicolás Copernico Nº 3971, Tel. 36320055 y 33433571",2,2
19,Médico  Alergólogos,"Nicolás Copernico Nº 3912 l.8, Tel. 36137380, Dra. Rosalía Vargas Rodríguez",3,2
19,"Médico Ginecólogo, Ultrasonido 4d","Nicolás Copérnico Nº 4000, Tel. 36313051",3,2
19,"Especializaciones Médicas ""Arboledas""","Nicolás Copérnico Nº 5590, Tel. 36340043, 36345280",2,2
19,Médico Pediatra,"Nicolás Copernico Nº 3912, Tel. 36317380 y 36314691, Dr. Ernesto Gómez Hernández.",3,2
19,Médico Urólogo,"Nicolás Copérnico Nº 3912, Tel. 36317380 y 36314691, Dr. Ernesto Gómez Hernández",3,2
19,Hospital Arboledas,"Av. Nicolás Copérnico Nº 4000, Tel. 36313051 y 36314450",5,2
19,Clínica Galileo,"Virgen Nº 5586 y Galileo Galilei, Tel. 31338609 y 35879666.",2,2
21,Médico Homeópata,"Arco de la Estrella Nº 25, Tel. 36561232, Dra. Claudia M. Vera Tavares.",3,2
27,Inexistente,,99,99
19,Clínica San Pablo,Carnero y Pez Austral,2,2
19,Médica Sur,Carnero y Copérnico,2,2
19,Medic Care,Claudio Ptolomeo No. 2916,2,2
